2026-08-10 11:24:32,688 [INFO ] Random seed set as 1
2026-08-10 11:24:32,688 [INFO ] Retrieving data
2026-08-10 11:24:37,341 [INFO ] Available Edge Features: ['Unnamed: 0', 'EdgeID', 'from_id', 'to_id', 'Timestamp', 'Amount Sent', 'Sent Currency', 'Amount Received', 'Received Currency', 'Payment Format', 'Is Laundering']
2026-08-10 11:25:15,719 [INFO ] Illicit ratio = 3565 / 6924049 = 0.05%
2026-08-10 11:25:15,720 [INFO ] Number of nodes (holdings doing transcations) = 705907
2026-08-10 11:25:15,720 [INFO ] Number of transactions = 6924049
2026-08-10 11:25:15,720 [INFO ] Edge features being used: ['Timestamp', 'Amount Received', 'Received Currency', 'Payment Format']
2026-08-10 11:25:15,720 [INFO ] Node features being used: ['Feature'] ("Feature" is a placeholder feature of all 1s)
2026-08-10 11:25:16,108 [INFO ] number of days and transactions in the data: 17 days, 6924049 transactions
2026-08-10 11:25:16,263 [INFO ] Calculate split: [[0, 1, 2, 3, 4, 5], [6, 7], [8, 9, 10, 11, 12, 13, 14, 15, 16]]
2026-08-10 11:25:16,275 [INFO ] Total train samples: 64.02% || IR: 0.04% || Train days: [0, 1, 2, 3, 4]
2026-08-10 11:25:16,277 [INFO ] Total val samples: 19.01% || IR: 0.06% || Val days: [6, 7]
2026-08-10 11:25:16,279 [INFO ] Total test samples: 16.97% || IR: 0.07% || Test days: [8, 9, 10, 11, 12]
2026-08-10 11:25:16,753 [INFO ] train data object: GraphData(x=[705907, 1], edge_index=[2, 4432934], edge_attr=[4432934, 4], y=[4432934], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[4432934])
2026-08-10 11:25:16,753 [INFO ] validation data object: GraphData(x=[705907, 1], edge_index=[2, 5749376], edge_attr=[5749376, 4], y=[5749376], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[5749376])
2026-08-10 11:25:16,753 [INFO ] test data object: GraphData(x=[705907, 1], edge_index=[2, 6924049], edge_attr=[6924049, 4], y=[6924049], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[6924049])
2026-08-10 11:25:16,769 [INFO ] Retrieved data in 44.07s
2026-08-10 11:25:16,769 [INFO ] Running Training
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /Users/jonlourie/.netrc.
wandb: Currently logged in as: jacoblourie (jacoblourie-university-of-maryland) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /Users/jonlourie/GNN_project_laundry/Multi-GNN/wandb/run-20260810_112517-m8fa2xa0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devout-monkey-14
wandb: ⭐️ View project at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name
wandb: 🚀 View run at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name/runs/m8fa2xa0
2026-08-10 11:25:20,806 [INFO ] +---------------------------------+----------------------------------------+----------------+----------+
| Layer                           | Input Shape                            | Output Shape   | #Param   |
|---------------------------------+----------------------------------------+----------------+----------|
| GINe                            | [54091, 1], [2, 354370], [354370, 4]   | [354370, 2]    | 38,535   |
| ├─(node_emb)Linear              | [54091, 1]                             | [54091, 66]    | 132      |
| ├─(edge_emb)Linear              | [354370, 4]                            | [354370, 66]   | 330      |
| ├─(convs)ModuleList             | --                                     | --             | 26,532   |
| │    └─(0)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| │    └─(1)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| ├─(emlps)ModuleList             | --                                     | --             | --       |
| ├─(batch_norms)ModuleList       | --                                     | --             | 264      |
| │    └─(0)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| │    └─(1)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| ├─(mlp)Sequential               | [354370, 198]                          | [354370, 2]    | 11,277   |
| │    └─(0)Linear                | [354370, 198]                          | [354370, 50]   | 9,950    |
| │    └─(1)ReLU                  | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(2)Dropout               | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(3)Linear                | [354370, 50]                           | [354370, 25]   | 1,275    |
| │    └─(4)ReLU                  | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(5)Dropout               | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(6)Linear                | [354370, 25]                           | [354370, 2]    | 52       |
+---------------------------------+----------------------------------------+----------------+----------+
  0%|          | 0/542 [00:00<?, ?it/s]
 49%|████▊     | 263/542 [04:23<04:45,  1.02s/it]
 49%|████▊     | 264/542 [04:24<04:44,  1.02s/it]
 49%|████▉     | 265/542 [04:25<04:41,  1.02s/it]
 49%|████▉     | 266/542 [04:26<04:53,  1.06s/it]
 49%|████▉     | 267/542 [04:27<04:47,  1.05s/it]
 49%|████▉     | 268/542 [04:28<04:48,  1.05s/it]
 50%|████▉     | 269/542 [04:29<04:50,  1.07s/it]
 50%|████▉     | 270/542 [04:30<04:42,  1.04s/it]
 50%|█████     | 271/542 [04:32<04:47,  1.06s/it]
 50%|█████     | 272/542 [04:33<04:49,  1.07s/it]
 50%|█████     | 273/542 [04:33<04:29,  1.00s/it]
 51%|█████     | 274/542 [04:34<04:18,  1.04it/s]
 51%|█████     | 275/542 [04:35<04:23,  1.01it/s]
 51%|█████     | 276/542 [04:36<04:23,  1.01it/s]
 51%|█████     | 277/542 [04:37<04:32,  1.03s/it]
 51%|█████▏    | 278/542 [04:38<04:23,  1.00it/s]
 51%|█████▏    | 279/542 [04:39<04:22,  1.00it/s]
 52%|█████▏    | 280/542 [04:40<04:15,  1.02it/s]
 52%|█████▏    | 281/542 [04:41<04:25,  1.02s/it]
 52%|█████▏    | 282/542 [04:42<04:16,  1.01it/s]
 52%|█████▏    | 283/542 [04:43<04:12,  1.02it/s]
 52%|█████▏    | 284/542 [04:44<04:12,  1.02it/s]
 53%|█████▎    | 285/542 [04:45<04:01,  1.07it/s]
 53%|█████▎    | 286/542 [04:46<03:47,  1.13it/s]
 53%|█████▎    | 287/542 [04:47<03:55,  1.08it/s]
 53%|█████▎    | 288/542 [04:48<04:11,  1.01it/s]
 53%|█████▎    | 289/542 [04:49<04:02,  1.04it/s]
 54%|█████▎    | 290/542 [04:50<03:54,  1.07it/s]
 54%|█████▎    | 291/542 [04:51<03:53,  1.08it/s]
 54%|█████▍    | 292/542 [04:52<04:08,  1.01it/s]
 54%|█████▍    | 293/542 [04:53<04:15,  1.03s/it]
 54%|█████▍    | 294/542 [04:54<04:10,  1.01s/it]
 54%|█████▍    | 295/542 [04:55<04:13,  1.03s/it]
 55%|█████▍    | 296/542 [04:56<03:56,  1.04it/s]
 55%|█████▍    | 297/542 [04:57<04:00,  1.02it/s]
 55%|█████▍    | 298/542 [04:58<03:49,  1.07it/s]
 55%|█████▌    | 299/542 [04:59<03:53,  1.04it/s]
 55%|█████▌    | 300/542 [05:00<03:46,  1.07it/s]
 56%|█████▌    | 301/542 [05:01<03:50,  1.05it/s]
 56%|█████▌    | 302/542 [05:02<03:51,  1.04it/s]
 56%|█████▌    | 303/542 [05:03<03:51,  1.03it/s]
 56%|█████▌    | 304/542 [05:03<03:42,  1.07it/s]
 56%|█████▋    | 305/542 [05:04<03:45,  1.05it/s]
 56%|█████▋    | 306/542 [05:05<03:35,  1.09it/s]
 57%|█████▋    | 307/542 [05:06<03:32,  1.11it/s]
 57%|█████▋    | 308/542 [05:07<03:38,  1.07it/s]
 57%|█████▋    | 309/542 [05:08<03:51,  1.01it/s]
 57%|█████▋    | 310/542 [05:09<03:52,  1.00s/it]
 57%|█████▋    | 311/542 [05:10<03:47,  1.02it/s]
 58%|█████▊    | 312/542 [05:11<03:44,  1.02it/s]
 58%|█████▊    | 313/542 [05:12<03:52,  1.01s/it]
 58%|█████▊    | 314/542 [05:13<03:44,  1.02it/s]
 58%|█████▊    | 315/542 [05:14<03:42,  1.02it/s]
 58%|█████▊    | 316/542 [05:15<03:39,  1.03it/s]
 58%|█████▊    | 317/542 [05:16<03:38,  1.03it/s]
 59%|█████▊    | 318/542 [05:17<03:33,  1.05it/s]
 59%|█████▉    | 319/542 [05:18<03:28,  1.07it/s]
 59%|█████▉    | 320/542 [05:19<03:31,  1.05it/s]
 59%|█████▉    | 321/542 [05:20<03:38,  1.01it/s]
 59%|█████▉    | 322/542 [05:21<03:32,  1.03it/s]
 60%|█████▉    | 323/542 [05:22<03:30,  1.04it/s]
 60%|█████▉    | 324/542 [05:23<03:43,  1.02s/it]
 60%|█████▉    | 325/542 [05:24<03:48,  1.06s/it]
 60%|██████    | 326/542 [05:25<03:54,  1.08s/it]
 60%|██████    | 327/542 [05:26<03:47,  1.06s/it]
 61%|██████    | 328/542 [05:27<03:34,  1.00s/it]
 61%|██████    | 329/542 [05:28<03:26,  1.03it/s]
 61%|██████    | 330/542 [05:29<03:30,  1.01it/s]
 61%|██████    | 331/542 [05:30<03:30,  1.00it/s]
 61%|██████▏   | 332/542 [05:31<03:30,  1.00s/it]
 61%|██████▏   | 333/542 [05:32<03:34,  1.03s/it]
 62%|██████▏   | 334/542 [05:33<03:34,  1.03s/it]
 62%|██████▏   | 335/542 [05:34<03:27,  1.00s/it]
 62%|██████▏   | 336/542 [05:35<03:22,  1.02it/s]
 62%|██████▏   | 337/542 [05:36<03:15,  1.05it/s]
 62%|██████▏   | 338/542 [05:37<03:13,  1.05it/s]
 63%|██████▎   | 339/542 [05:38<03:16,  1.03it/s]
 63%|██████▎   | 340/542 [05:39<03:13,  1.04it/s]
 63%|██████▎   | 341/542 [05:40<03:27,  1.03s/it]
 63%|██████▎   | 342/542 [05:41<03:19,  1.00it/s]
 63%|██████▎   | 343/542 [05:42<03:18,  1.00it/s]
 63%|██████▎   | 344/542 [05:43<03:12,  1.03it/s]
 64%|██████▎   | 345/542 [05:44<03:05,  1.06it/s]
 64%|██████▍   | 346/542 [05:45<03:06,  1.05it/s]
 64%|██████▍   | 347/542 [05:46<03:12,  1.02it/s]
 64%|██████▍   | 348/542 [05:47<03:19,  1.03s/it]
 64%|██████▍   | 349/542 [05:48<03:12,  1.01it/s]
 65%|██████▍   | 350/542 [05:49<03:13,  1.01s/it]
 65%|██████▍   | 351/542 [05:50<03:11,  1.00s/it]
 65%|██████▍   | 352/542 [05:51<03:10,  1.00s/it]
 65%|██████▌   | 353/542 [05:52<03:14,  1.03s/it]
 65%|██████▌   | 354/542 [05:53<03:10,  1.01s/it]
 65%|██████▌   | 355/542 [05:54<03:00,  1.04it/s]
 66%|██████▌   | 356/542 [05:55<02:56,  1.06it/s]
 66%|██████▌   | 357/542 [05:56<02:52,  1.07it/s]
 66%|██████▌   | 358/542 [05:57<02:58,  1.03it/s]
 66%|██████▌   | 359/542 [05:58<02:59,  1.02it/s]
 66%|██████▋   | 360/542 [05:59<03:03,  1.01s/it]
 67%|██████▋   | 361/542 [06:00<02:57,  1.02it/s]
 67%|██████▋   | 362/542 [06:01<02:53,  1.04it/s]
 67%|██████▋   | 363/542 [06:02<02:57,  1.01it/s]
 67%|██████▋   | 364/542 [06:02<02:50,  1.05it/s]
 67%|██████▋   | 365/542 [06:04<02:53,  1.02it/s]
 68%|██████▊   | 366/542 [06:05<02:56,  1.00s/it]
 68%|██████▊   | 367/542 [06:05<02:50,  1.03it/s]
 68%|██████▊   | 368/542 [06:06<02:45,  1.05it/s]
 68%|██████▊   | 369/542 [06:07<02:43,  1.06it/s]
 68%|██████▊   | 370/542 [06:08<02:46,  1.04it/s]
 68%|██████▊   | 371/542 [06:09<02:43,  1.05it/s]
 69%|██████▊   | 372/542 [06:10<02:43,  1.04it/s]
 69%|██████▉   | 373/542 [06:11<02:42,  1.04it/s]
 69%|██████▉   | 374/542 [06:12<02:48,  1.01s/it]
 69%|██████▉   | 375/542 [06:13<02:53,  1.04s/it]
 69%|██████▉   | 376/542 [06:14<02:42,  1.02it/s]
 70%|██████▉   | 377/542 [06:15<02:40,  1.03it/s]
 70%|██████▉   | 378/542 [06:16<02:38,  1.03it/s]
 70%|██████▉   | 379/542 [06:17<02:48,  1.03s/it]
 70%|███████   | 380/542 [06:18<02:46,  1.03s/it]
 70%|███████   | 381/542 [06:19<02:43,  1.01s/it]
 70%|███████   | 382/542 [06:20<02:46,  1.04s/it]
 71%|███████   | 383/542 [06:21<02:36,  1.02it/s]
 71%|███████   | 384/542 [06:22<02:32,  1.04it/s]
 71%|███████   | 385/542 [06:23<02:34,  1.02it/s]
 71%|███████   | 386/542 [06:24<02:34,  1.01it/s]
 71%|███████▏  | 387/542 [06:25<02:33,  1.01it/s]
 72%|███████▏  | 388/542 [06:26<02:32,  1.01it/s]
 72%|███████▏  | 389/542 [06:27<02:36,  1.03s/it]
 72%|███████▏  | 390/542 [06:28<02:41,  1.06s/it]
 72%|███████▏  | 391/542 [06:29<02:35,  1.03s/it]
 72%|███████▏  | 392/542 [06:31<02:39,  1.07s/it]
 73%|███████▎  | 393/542 [06:32<02:37,  1.06s/it]
 73%|███████▎  | 394/542 [06:33<02:44,  1.11s/it]
 73%|███████▎  | 395/542 [06:34<02:39,  1.09s/it]
 73%|███████▎  | 396/542 [06:35<02:34,  1.06s/it]
 73%|███████▎  | 397/542 [06:36<02:32,  1.05s/it]
 73%|███████▎  | 398/542 [06:37<02:37,  1.09s/it]
 74%|███████▎  | 399/542 [06:38<02:31,  1.06s/it]
 74%|███████▍  | 400/542 [06:39<02:23,  1.01s/it]
 74%|███████▍  | 401/542 [06:40<02:19,  1.01it/s]
 74%|███████▍  | 402/542 [06:41<02:19,  1.00it/s]
 74%|███████▍  | 403/542 [06:42<02:18,  1.00it/s]
 75%|███████▍  | 404/542 [06:43<02:23,  1.04s/it]
 75%|███████▍  | 405/542 [06:44<02:18,  1.01s/it]
 75%|███████▍  | 406/542 [06:45<02:18,  1.02s/it]
 75%|███████▌  | 407/542 [06:46<02:22,  1.06s/it]
 75%|███████▌  | 408/542 [06:47<02:26,  1.09s/it]
 75%|███████▌  | 409/542 [06:48<02:23,  1.08s/it]
 76%|███████▌  | 410/542 [06:50<02:28,  1.13s/it]
 76%|███████▌  | 411/542 [06:51<02:27,  1.12s/it]
 76%|███████▌  | 412/542 [06:52<02:25,  1.12s/it]
 76%|███████▌  | 413/542 [06:53<02:20,  1.09s/it]
 76%|███████▋  | 414/542 [06:54<02:18,  1.08s/it]
 77%|███████▋  | 415/542 [06:55<02:19,  1.10s/it]
 77%|███████▋  | 416/542 [06:56<02:16,  1.09s/it]
 77%|███████▋  | 417/542 [06:57<02:12,  1.06s/it]
 77%|███████▋  | 418/542 [06:58<02:15,  1.09s/it]
 77%|███████▋  | 419/542 [07:00<02:19,  1.13s/it]
 77%|███████▋  | 420/542 [07:01<02:14,  1.10s/it]
 78%|███████▊  | 421/542 [07:02<02:07,  1.05s/it]
 78%|███████▊  | 422/542 [07:02<02:01,  1.01s/it]
 78%|███████▊  | 423/542 [07:03<01:58,  1.00it/s]
 78%|███████▊  | 424/542 [07:04<02:00,  1.02s/it]
 78%|███████▊  | 425/542 [07:06<02:01,  1.04s/it]
 79%|███████▊  | 426/542 [07:07<02:01,  1.04s/it]
 79%|███████▉  | 427/542 [07:08<01:57,  1.02s/it]
 79%|███████▉  | 428/542 [07:09<01:56,  1.02s/it]
 79%|███████▉  | 429/542 [07:10<01:52,  1.01it/s]
 79%|███████▉  | 430/542 [07:11<01:50,  1.02it/s]
 80%|███████▉  | 431/542 [07:12<01:57,  1.05s/it]
 80%|███████▉  | 432/542 [07:13<01:55,  1.05s/it]
 80%|███████▉  | 433/542 [07:14<01:51,  1.03s/it]
 80%|████████  | 434/542 [07:15<01:49,  1.02s/it]
 80%|████████  | 435/542 [07:16<01:55,  1.08s/it]
 80%|████████  | 436/542 [07:17<02:01,  1.14s/it]
 81%|████████  | 437/542 [07:18<01:53,  1.09s/it]
 81%|████████  | 438/542 [07:19<01:46,  1.02s/it]
 81%|████████  | 439/542 [07:20<01:41,  1.02it/s]
 81%|████████  | 440/542 [07:21<01:40,  1.01it/s]
 81%|████████▏ | 441/542 [07:22<01:39,  1.02it/s]
 82%|████████▏ | 442/542 [07:23<01:42,  1.02s/it]
 82%|████████▏ | 443/542 [07:24<01:39,  1.01s/it]
 82%|████████▏ | 444/542 [07:25<01:38,  1.00s/it]
 82%|████████▏ | 445/542 [07:26<01:40,  1.04s/it]
 82%|████████▏ | 446/542 [07:27<01:40,  1.04s/it]
 82%|████████▏ | 447/542 [07:28<01:36,  1.02s/it]
 83%|████████▎ | 448/542 [07:29<01:39,  1.06s/it]
 83%|████████▎ | 449/542 [07:30<01:34,  1.02s/it]
 83%|████████▎ | 450/542 [07:31<01:37,  1.06s/it]
 83%|████████▎ | 451/542 [07:32<01:37,  1.07s/it]
 83%|████████▎ | 452/542 [07:34<01:36,  1.07s/it]
 84%|████████▎ | 453/542 [07:35<01:37,  1.10s/it]
 84%|████████▍ | 454/542 [07:36<01:30,  1.03s/it]
 84%|████████▍ | 455/542 [07:36<01:25,  1.02it/s]
 84%|████████▍ | 456/542 [07:37<01:23,  1.03it/s]
 84%|████████▍ | 457/542 [07:38<01:25,  1.01s/it]
 85%|████████▍ | 458/542 [07:40<01:26,  1.03s/it]
 85%|████████▍ | 459/542 [07:41<01:23,  1.01s/it]
 85%|████████▍ | 460/542 [07:41<01:20,  1.02it/s]
 85%|████████▌ | 461/542 [07:43<01:23,  1.03s/it]
 85%|████████▌ | 462/542 [07:44<01:27,  1.09s/it]
 85%|████████▌ | 463/542 [07:45<01:27,  1.10s/it]
 86%|████████▌ | 464/542 [07:46<01:22,  1.05s/it]
 86%|████████▌ | 465/542 [07:47<01:18,  1.02s/it]
 86%|████████▌ | 466/542 [07:48<01:20,  1.06s/it]
 86%|████████▌ | 467/542 [07:49<01:21,  1.08s/it]
 86%|████████▋ | 468/542 [07:50<01:18,  1.07s/it]
 87%|████████▋ | 469/542 [07:51<01:18,  1.08s/it]
 87%|████████▋ | 470/542 [07:52<01:19,  1.11s/it]
 87%|████████▋ | 471/542 [07:54<01:24,  1.19s/it]
 87%|████████▋ | 472/542 [07:55<01:23,  1.19s/it]
 87%|████████▋ | 473/542 [07:56<01:20,  1.17s/it]
 87%|████████▋ | 474/542 [07:57<01:18,  1.16s/it]
 88%|████████▊ | 475/542 [07:58<01:15,  1.13s/it]
 88%|████████▊ | 476/542 [08:00<01:16,  1.17s/it]
 88%|████████▊ | 477/542 [08:01<01:13,  1.13s/it]
 88%|████████▊ | 478/542 [08:02<01:09,  1.09s/it]
 88%|████████▊ | 479/542 [08:03<01:07,  1.07s/it]
 89%|████████▊ | 480/542 [08:04<01:08,  1.10s/it]
 89%|████████▊ | 481/542 [08:05<01:10,  1.16s/it]
 89%|████████▉ | 482/542 [08:06<01:07,  1.13s/it]
 89%|████████▉ | 483/542 [08:07<01:08,  1.17s/it]
 89%|████████▉ | 484/542 [08:09<01:07,  1.16s/it]
 89%|████████▉ | 485/542 [08:10<01:04,  1.13s/it]
 90%|████████▉ | 486/542 [08:11<01:01,  1.09s/it]
 90%|████████▉ | 487/542 [08:12<00:57,  1.05s/it]
 90%|█████████ | 488/542 [08:13<00:58,  1.08s/it]
 90%|█████████ | 489/542 [08:14<00:55,  1.05s/it]
 90%|█████████ | 490/542 [08:15<00:54,  1.04s/it]
 91%|█████████ | 491/542 [08:16<00:52,  1.03s/it]
 91%|█████████ | 492/542 [08:17<00:50,  1.00s/it]
 91%|█████████ | 493/542 [08:18<00:50,  1.03s/it]
 91%|█████████ | 494/542 [08:19<00:48,  1.00s/it]
 91%|█████████▏| 495/542 [08:20<00:49,  1.05s/it]
 92%|█████████▏| 496/542 [08:21<00:47,  1.03s/it]
 92%|█████████▏| 497/542 [08:22<00:49,  1.09s/it]
 92%|█████████▏| 498/542 [08:23<00:46,  1.06s/it]
 92%|█████████▏| 499/542 [08:24<00:46,  1.07s/it]
 92%|█████████▏| 500/542 [08:25<00:44,  1.06s/it]
 92%|█████████▏| 501/542 [08:26<00:44,  1.10s/it]
 93%|█████████▎| 502/542 [08:28<00:44,  1.12s/it]
 93%|█████████▎| 503/542 [08:28<00:41,  1.07s/it]
 93%|█████████▎| 504/542 [08:30<00:40,  1.07s/it]
 93%|█████████▎| 505/542 [08:31<00:40,  1.08s/it]
 93%|█████████▎| 506/542 [08:32<00:39,  1.10s/it]
 94%|█████████▎| 507/542 [08:33<00:37,  1.07s/it]
 94%|█████████▎| 508/542 [08:34<00:35,  1.04s/it]
 94%|█████████▍| 509/542 [08:35<00:33,  1.02s/it]
 94%|█████████▍| 510/542 [08:36<00:38,  1.22s/it]
 94%|█████████▍| 511/542 [08:38<00:43,  1.40s/it]
 94%|█████████▍| 512/542 [08:40<00:44,  1.47s/it]
 95%|█████████▍| 513/542 [08:41<00:41,  1.43s/it]
 95%|█████████▍| 514/542 [08:43<00:39,  1.43s/it]
 95%|█████████▌| 515/542 [08:44<00:37,  1.40s/it]
 95%|█████████▌| 516/542 [08:45<00:34,  1.32s/it]
 95%|█████████▌| 517/542 [08:46<00:31,  1.28s/it]
 96%|█████████▌| 518/542 [08:47<00:29,  1.24s/it]
 96%|█████████▌| 519/542 [08:49<00:28,  1.22s/it]
 96%|█████████▌| 520/542 [08:50<00:25,  1.16s/it]
 96%|█████████▌| 521/542 [08:51<00:24,  1.18s/it]
 96%|█████████▋| 522/542 [08:52<00:23,  1.20s/it]
 96%|█████████▋| 523/542 [08:53<00:21,  1.12s/it]
 97%|█████████▋| 524/542 [08:54<00:20,  1.11s/it]
 97%|█████████▋| 525/542 [08:55<00:18,  1.07s/it]
 97%|█████████▋| 526/542 [08:56<00:17,  1.12s/it]
 97%|█████████▋| 527/542 [08:57<00:16,  1.07s/it]
 97%|█████████▋| 528/542 [08:58<00:15,  1.08s/it]
 98%|█████████▊| 529/542 [08:59<00:13,  1.06s/it]
 98%|█████████▊| 530/542 [09:00<00:12,  1.04s/it]
 98%|█████████▊| 531/542 [09:02<00:11,  1.07s/it]
 98%|█████████▊| 532/542 [09:03<00:10,  1.06s/it]
 98%|█████████▊| 533/542 [09:04<00:09,  1.05s/it]
 99%|█████████▊| 534/542 [09:05<00:08,  1.09s/it]
 99%|█████████▊| 535/542 [09:06<00:07,  1.13s/it]
 99%|█████████▉| 536/542 [09:07<00:06,  1.12s/it]
 99%|█████████▉| 537/542 [09:08<00:05,  1.13s/it]
 99%|█████████▉| 538/542 [09:09<00:04,  1.14s/it]
 99%|█████████▉| 539/542 [09:10<00:03,  1.12s/it]
100%|█████████▉| 540/542 [09:12<00:02,  1.10s/it]
100%|█████████▉| 541/542 [09:13<00:01,  1.10s/it]
100%|██████████| 542/542 [09:13<00:00,  1.13it/s]
100%|██████████| 542/542 [09:13<00:00,  1.02s/it]
2026-08-10 14:20:16,108 [INFO ] Train F1: 0.0000

  0%|          | 0/161 [00:00<?, ?it/s]
  1%|          | 1/161 [00:00<02:14,  1.19it/s]
  1%|          | 2/161 [00:01<02:02,  1.30it/s]
  2%|▏         | 3/161 [00:02<01:56,  1.36it/s]
  2%|▏         | 4/161 [00:03<01:56,  1.34it/s]
  3%|▎         | 5/161 [00:03<01:44,  1.50it/s]
  4%|▎         | 6/161 [00:04<01:42,  1.52it/s]
  4%|▍         | 7/161 [00:04<01:32,  1.66it/s]
  5%|▍         | 8/161 [00:05<01:31,  1.67it/s]
  6%|▌         | 9/161 [00:05<01:25,  1.77it/s]
  6%|▌         | 10/161 [00:06<01:21,  1.85it/s]
  7%|▋         | 11/161 [00:06<01:25,  1.75it/s]
  7%|▋         | 12/161 [00:07<01:21,  1.83it/s]
  8%|▊         | 13/161 [00:08<01:25,  1.73it/s]
  9%|▊         | 14/161 [00:08<01:29,  1.64it/s]
  9%|▉         | 15/161 [00:09<01:33,  1.56it/s]
 10%|▉         | 16/161 [00:10<01:42,  1.42it/s]
 11%|█         | 17/161 [00:10<01:35,  1.50it/s]
 11%|█         | 18/161 [00:11<01:30,  1.57it/s]
 12%|█▏        | 19/161 [00:12<01:29,  1.58it/s]
 12%|█▏        | 20/161 [00:12<01:23,  1.69it/s]
 13%|█▎        | 21/161 [00:13<01:23,  1.68it/s]
 14%|█▎        | 22/161 [00:13<01:21,  1.72it/s]
 14%|█▍        | 23/161 [00:14<01:17,  1.77it/s]
 15%|█▍        | 24/161 [00:14<01:22,  1.67it/s]
 16%|█▌        | 25/161 [00:15<01:18,  1.73it/s]
 16%|█▌        | 26/161 [00:16<01:23,  1.62it/s]
 17%|█▋        | 27/161 [00:16<01:22,  1.63it/s]
 17%|█▋        | 28/161 [00:17<01:19,  1.68it/s]
 18%|█▊        | 29/161 [00:18<01:29,  1.48it/s]
 19%|█▊        | 30/161 [00:18<01:25,  1.54it/s]
 19%|█▉        | 31/161 [00:19<01:21,  1.59it/s]
 20%|█▉        | 32/161 [00:20<01:23,  1.55it/s]
 20%|██        | 33/161 [00:20<01:17,  1.65it/s]
 21%|██        | 34/161 [00:21<01:21,  1.56it/s]
 22%|██▏       | 35/161 [00:21<01:18,  1.60it/s]
 22%|██▏       | 36/161 [00:22<01:16,  1.64it/s]
 23%|██▎       | 37/161 [00:23<01:21,  1.52it/s]
 24%|██▎       | 38/161 [00:23<01:16,  1.61it/s]
 24%|██▍       | 39/161 [00:24<01:17,  1.58it/s]
 25%|██▍       | 40/161 [00:25<01:19,  1.52it/s]
 25%|██▌       | 41/161 [00:25<01:25,  1.40it/s]
 26%|██▌       | 42/161 [00:27<01:38,  1.21it/s]
 27%|██▋       | 43/161 [00:27<01:35,  1.24it/s]
 27%|██▋       | 44/161 [00:28<01:37,  1.20it/s]
 28%|██▊       | 45/161 [00:29<01:40,  1.15it/s]
 29%|██▊       | 46/161 [00:30<01:39,  1.16it/s]
 29%|██▉       | 47/161 [00:31<01:44,  1.09it/s]
 30%|██▉       | 48/161 [00:32<01:42,  1.10it/s]
 30%|███       | 49/161 [00:33<01:40,  1.11it/s]
 31%|███       | 50/161 [00:34<01:48,  1.03it/s]
 32%|███▏      | 51/161 [00:35<01:42,  1.07it/s]
 32%|███▏      | 52/161 [00:36<01:41,  1.07it/s]
 33%|███▎      | 53/161 [00:37<01:46,  1.02it/s]
 34%|███▎      | 54/161 [00:39<02:12,  1.23s/it]
 34%|███▍      | 55/161 [00:41<02:31,  1.43s/it]
 35%|███▍      | 56/161 [00:41<02:12,  1.26s/it]
 35%|███▌      | 57/161 [00:42<01:58,  1.14s/it]
 36%|███▌      | 58/161 [00:44<02:01,  1.18s/it]
 37%|███▋      | 59/161 [00:44<01:47,  1.06s/it]
 37%|███▋      | 60/161 [00:45<01:42,  1.02s/it]
 38%|███▊      | 61/161 [00:46<01:33,  1.07it/s]
 39%|███▊      | 62/161 [00:47<01:29,  1.11it/s]
 39%|███▉      | 63/161 [00:48<01:35,  1.02it/s]
 40%|███▉      | 64/161 [00:49<01:35,  1.01it/s]
 40%|████      | 65/161 [00:50<01:39,  1.04s/it]
 41%|████      | 66/161 [00:51<01:39,  1.05s/it]
 42%|████▏     | 67/161 [00:52<01:38,  1.04s/it]
 42%|████▏     | 68/161 [00:54<01:56,  1.26s/it]
 43%|████▎     | 69/161 [00:55<01:54,  1.24s/it]
 43%|████▎     | 70/161 [00:56<01:46,  1.17s/it]
 44%|████▍     | 71/161 [00:58<01:53,  1.26s/it]
 45%|████▍     | 72/161 [00:59<01:41,  1.14s/it]
 45%|████▌     | 73/161 [00:59<01:36,  1.09s/it]
 46%|████▌     | 74/161 [01:00<01:28,  1.02s/it]
 47%|████▋     | 75/161 [01:01<01:20,  1.07it/s]
